-3.386743426125880529e-01,6.614214828184132866e-01,1.000000000000000000e+00
-3.065956950338848963e-01,-3.556007944283902655e-01,0.000000000000000000e+00
1.154685821153302427e+00,1.542505460683872620e+00,0.000000000000000000e+00
-5.266499831760141914e-01,9.358523237802411909e-01,1.000000000000000000e+00
4.426016077676424576e-01,8.718297094844127196e-03,1.000000000000000000e+00
2.286456485497203039e-01,5.167283780419218431e-01,0.000000000000000000e+00
1.199301752336035420e+00,1.449520952101264415e+00,0.000000000000000000e+00
3.557351842709912670e-01,4.425116272302943576e-01,0.000000000000000000e+00
4.051679675939513087e-02,5.048746312508723966e-01,0.000000000000000000e+00
4.283962469948566776e-01,1.291690412217968431e+00,1.000000000000000000e+00
1.660633693103121533e-01,-4.701015853010582779e-01,0.000000000000000000e+00
-1.703526699379111498e-01,1.463266145261990836e+00,1.000000000000000000e+00
-5.556831514606023203e-01,9.670563572941965891e-01,1.000000000000000000e+00
1.545423171450011957e+00,1.167311722954949449e+00,0.000000000000000000e+00
-4.640360271971753492e-01,7.519334675568585258e-01,1.000000000000000000e+00
3.182009942577570527e-01,-3.746516600816812148e-01,0.000000000000000000e+00
4.539263682172504089e-01,1.383359813279948947e+00,1.000000000000000000e+00
-3.598337429159323975e-01,3.769021965620194536e-01,0.000000000000000000e+00
-4.772556864269963950e-01,-2.935992661235824475e-01,0.000000000000000000e+00
2.159050550382549949e-01,4.411181690959992130e-01,0.000000000000000000e+00
2.303074816138243330e-01,-3.416514780149844666e-01,0.000000000000000000e+00
-3.446196673337131311e-01,4.579204832541592385e-01,0.000000000000000000e+00
5.629596766693175658e-01,-1.628940889233649880e-01,0.000000000000000000e+00
-1.109120146454861677e-01,5.224637917423795574e-01,1.000000000000000000e+00
4.161005570788797736e-01,1.738038555360140736e-01,0.000000000000000000e+00
5.494966051911963634e-01,9.837186880676095369e-01,0.000000000000000000e+00
-2.425722997663128100e-01,5.148184719329219616e-01,0.000000000000000000e+00
5.363621629425197046e-01,3.227094663251053874e-01,1.000000000000000000e+00
-3.740909582318087678e-01,1.332347540366747296e+00,1.000000000000000000e+00
1.167139188188152793e-01,4.079371555993622223e-01,0.000000000000000000e+00
1.212549618656088235e+00,1.424582810266950217e+00,0.000000000000000000e+00
4.210480832756473002e-01,-2.106829371497728476e-01,0.000000000000000000e+00
6.274205426758096282e-02,4.105347491506119439e-01,1.000000000000000000e+00
1.104823617559031329e-01,1.458519287390848351e+00,1.000000000000000000e+00
-3.501573755076932415e-02,4.932236166419924350e-01,0.000000000000000000e+00
5.049075837641303632e-01,1.241082908112365102e+00,1.000000000000000000e+00
4.475713003151113312e-01,6.561940667160394425e-02,0.000000000000000000e+00
5.863754897590908177e-01,1.056482207233586657e+00,1.000000000000000000e+00
-4.875571333838791266e-01,-1.031664223490025567e-01,0.000000000000000000e+00
5.002021006044544693e-01,-1.674477843486232853e-01,0.000000000000000000e+00
-5.335340808901053444e-01,1.264121375537816450e+00,1.000000000000000000e+00
-5.198167793685991578e-01,1.199128765300340405e+00,1.000000000000000000e+00
4.980881571603860136e-01,9.038711213071004558e-01,0.000000000000000000e+00
-5.684665154626826755e-01,-1.192883912271122115e-01,0.000000000000000000e+00
1.792816691468353540e-01,4.710382537382531987e-01,0.000000000000000000e+00
5.994006322891450196e-03,1.505541927353542420e+00,1.000000000000000000e+00
1.486234156977445930e-01,-4.185219466102673702e-01,0.000000000000000000e+00
3.030987938501210691e-02,1.428883990241623048e+00,1.000000000000000000e+00
-5.075581829677654477e-01,8.458279451689346695e-01,1.000000000000000000e+00
5.962386600370557233e-01,-2.556187326522307846e-01,1.000000000000000000e+00
3.628429330761755445e-01,6.049808117713084687e-01,1.000000000000000000e+00
-3.622823467576229972e-01,1.365488405687016460e+00,1.000000000000000000e+00
5.196691538982347591e-01,9.228419989233520582e-01,1.000000000000000000e+00
5.453491839011510578e-01,2.444233993002861011e-02,0.000000000000000000e+00
-1.246213939536148889e-02,5.532037836583376667e-01,1.000000000000000000e+00
-2.226343662917954630e-02,1.490083414657206839e+00,1.000000000000000000e+00
4.134920921961404150e-01,7.596737423507096687e-02,0.000000000000000000e+00
1.918614433475307746e-01,5.038516261554317754e-01,0.000000000000000000e+00
4.226133184913206664e-01,1.208491171464736169e+00,1.000000000000000000e+00
-5.606539108548765915e-01,-4.115013408494531261e-02,0.000000000000000000e+00
1.478063310160514066e+00,1.317129830888077446e+00,0.000000000000000000e+00
1.387302545060308923e+00,1.409609781892483760e+00,0.000000000000000000e+00
2.384191464396920035e-01,6.177385120516226680e-01,1.000000000000000000e+00
-5.034045335347046013e-01,1.046648192214911788e+00,1.000000000000000000e+00
-1.106605453841482262e-01,1.463165868214403975e+00,1.000000000000000000e+00
-3.347603396536412701e-01,1.490580055966776563e+00,1.000000000000000000e+00
4.770031819069425194e-01,-3.472647055648882541e-01,0.000000000000000000e+00
1.110040889046201240e+00,4.488611235169788771e-01,1.000000000000000000e+00
2.706744495954832921e-02,5.354037552728497795e-01,1.000000000000000000e+00
5.458329094418741256e-01,-7.885396612903550206e-02,0.000000000000000000e+00
1.350014374976105103e+00,1.476993699601451215e+00,0.000000000000000000e+00
4.081795182521082421e-01,2.790723523376518744e-01,0.000000000000000000e+00
1.249967848971452300e+00,6.614476856778495062e-01,0.000000000000000000e+00
5.142127350311123113e-01,1.207731859729413326e+00,1.000000000000000000e+00
1.520614776145666092e+00,5.484902192434873425e-03,1.000000000000000000e+00
4.020016883302174326e-02,-4.566854770435042066e-01,0.000000000000000000e+00
-5.090755931471284690e-01,8.261266540986269558e-01,1.000000000000000000e+00
-4.936113572582497833e-01,-1.694301538376032923e-01,0.000000000000000000e+00
-5.027348551484038808e-01,-1.011091754755799876e-01,0.000000000000000000e+00
-1.389283919323578143e-01,-3.822978616038421595e-01,0.000000000000000000e+00
3.751567850523978009e-01,4.365609567058371110e-01,0.000000000000000000e+00
1.461299737880290106e+00,2.945040987964456236e-01,1.000000000000000000e+00
3.575105474287111340e-01,7.161370563253665056e-01,1.000000000000000000e+00
3.324427812594568654e-01,3.021703415941038307e-01,0.000000000000000000e+00
4.530801803217195944e-01,1.478335273586107446e-01,0.000000000000000000e+00
1.234459221712093241e-01,-3.885093315369178013e-01,0.000000000000000000e+00
-2.680696839459720815e-01,5.044474194116610466e-01,1.000000000000000000e+00
1.878682268828723023e-01,-4.569465066197537784e-01,0.000000000000000000e+00
1.292042396234229784e+00,1.388863465372740080e+00,0.000000000000000000e+00
1.497396739570466817e+00,8.384973627494252124e-01,0.000000000000000000e+00
6.722738025794179340e-01,-4.696711592965231441e-01,1.000000000000000000e+00
2.121088019073386621e-01,-4.735799585619634433e-01,0.000000000000000000e+00
9.742256540632414641e-01,5.643316870764473192e-01,1.000000000000000000e+00
-3.056039677087364348e-01,1.396523495081062549e+00,1.000000000000000000e+00
1.339002169631572592e+00,-3.385236977663445557e-01,1.000000000000000000e+00
-9.475899703390451567e-02,-5.518016730691990279e-01,0.000000000000000000e+00
-3.085056435763471883e-01,3.974126716774629142e-01,0.000000000000000000e+00
-4.715273393352341080e-01,1.223947467598345051e+00,1.000000000000000000e+00
2.087894577950787922e-01,6.265283065787079497e-01,1.000000000000000000e+00
4.404267552195769153e-01,6.153113834061073595e-01,1.000000000000000000e+00
1.341434391573208984e+00,1.331287359898964073e+00,0.000000000000000000e+00
4.812350789741570156e-01,-1.978190317350981831e-01,0.000000000000000000e+00
-3.183153222256135395e-01,4.878801373967645016e-01,0.000000000000000000e+00
-4.775577692423818021e-01,1.548041615564501872e-01,0.000000000000000000e+00
4.221249277739630990e-01,-3.042313528008845358e-01,0.000000000000000000e+00
-4.963955227221378830e-01,1.178386244892928758e+00,1.000000000000000000e+00
1.120299301283066706e-01,4.470085060848899561e-01,1.000000000000000000e+00
-4.517452779688047593e-01,6.287982691624612874e-01,1.000000000000000000e+00
4.759190911040214189e-01,9.944496284554360521e-01,1.000000000000000000e+00
4.440781075197993699e-01,-1.064693514464366275e-01,0.000000000000000000e+00
-4.689023747616272164e-01,2.774890468629382934e-01,0.000000000000000000e+00
-4.256838636391178099e-01,-1.234286865606065847e-01,0.000000000000000000e+00
-3.659213868017543447e-01,7.638186714929102727e-01,1.000000000000000000e+00
-5.239130845478939813e-01,1.179931462022476563e+00,1.000000000000000000e+00
8.232857962564717191e-02,-5.776335052610728216e-01,0.000000000000000000e+00
5.801602105494589878e-01,1.117105927452417546e+00,1.000000000000000000e+00
-2.996187102754273579e-01,4.113326301598931867e-01,0.000000000000000000e+00
-4.025420011974807366e-01,8.595449188012767028e-01,1.000000000000000000e+00
-5.874148353389417876e-01,8.969061239366863392e-01,1.000000000000000000e+00
4.749181685511206230e-01,3.114140172543460872e-01,0.000000000000000000e+00
-4.926584663208687376e-01,7.782916435622682094e-01,1.000000000000000000e+00
7.442125953261469196e-02,-5.065667151242478905e-01,0.000000000000000000e+00
5.730780062014120269e-01,-4.677418393267441382e-02,0.000000000000000000e+00
-3.754514420093049698e-01,-4.374754814370902523e-01,0.000000000000000000e+00
5.122089751239560229e-01,9.889041030397583976e-01,1.000000000000000000e+00
5.571378154431949614e-01,1.034814693050773560e+00,1.000000000000000000e+00
6.102868629102053966e-01,2.890350282378890689e-01,1.000000000000000000e+00
7.487047713192175602e-02,1.523942898795697332e+00,1.000000000000000000e+00
4.791846281854425516e-01,1.084406421368176332e+00,1.000000000000000000e+00
-4.434184999417064565e-01,1.042744096827223022e+00,1.000000000000000000e+00
4.394231765391000688e-01,2.670325965637233012e-01,0.000000000000000000e+00
6.389051621898973465e-01,-3.385323906322910137e-01,1.000000000000000000e+00
8.542777130730371260e-01,-3.929641165000181124e-01,1.000000000000000000e+00
5.629272553794422151e-01,1.043180592478187840e+00,1.000000000000000000e+00
6.011285514108747341e-01,-2.035267756755448909e-01,1.000000000000000000e+00
-4.766515534332037562e-01,2.512165808957032564e-01,0.000000000000000000e+00
4.630914539754664716e-01,1.042269457554263257e+00,0.000000000000000000e+00
7.390993899166274639e-02,1.525030913050580139e+00,1.000000000000000000e+00
-3.196576285773314319e-01,6.381840764115548348e-01,1.000000000000000000e+00
-5.466078799918524522e-01,1.460588495410937715e-01,0.000000000000000000e+00
-4.830829510683185557e-01,-2.580889893653534051e-01,0.000000000000000000e+00
1.512268685111066990e-01,3.747782681948436112e-01,0.000000000000000000e+00
-3.713490757153285471e-01,1.444421448566015620e+00,1.000000000000000000e+00
3.934163798366397957e-01,2.214046746639708740e-01,0.000000000000000000e+00
3.510834310734276542e-01,-2.022277774030771247e-01,0.000000000000000000e+00
3.845250276270351097e-01,4.528379236564809007e-01,0.000000000000000000e+00
4.020081317859994785e-01,1.424334285138182166e+00,1.000000000000000000e+00
5.071561949079375076e-01,-3.167698457109878185e-01,1.000000000000000000e+00
-4.511346991178712962e-01,-1.031817282003728289e-03,0.000000000000000000e+00
3.053414969029992765e-01,-4.792945239302682792e-01,0.000000000000000000e+00
4.489649703532458958e-01,1.340290223630697053e+00,1.000000000000000000e+00
1.479687269671205119e+00,-1.947426291526368758e-01,1.000000000000000000e+00
-9.556354655659755198e-03,-5.408221148933352040e-01,0.000000000000000000e+00
8.842774093962513238e-01,4.642548769256082952e-01,1.000000000000000000e+00
-5.358556980747883891e-01,9.529934491757928727e-01,1.000000000000000000e+00
-4.429429606345687276e-01,1.044564289124561451e+00,1.000000000000000000e+00
3.016933452409045757e-01,-3.516827163308086091e-01,0.000000000000000000e+00
1.447604996951045386e+00,6.511368057890254413e-01,0.000000000000000000e+00
-4.693779252785838518e-01,1.459872541023996273e-01,0.000000000000000000e+00
-3.995795440033373530e-02,1.515190066493533605e+00,1.000000000000000000e+00
-4.021026699620030564e-01,2.946872241658757829e-01,0.000000000000000000e+00
-1.851619469616261060e-01,6.075589233581639714e-01,1.000000000000000000e+00
2.107689558638144445e-01,1.506246368277769365e+00,1.000000000000000000e+00
1.712985900878800649e-01,5.051925750127479464e-01,0.000000000000000000e+00
4.347215498254156096e-01,-2.413762534709837093e-01,0.000000000000000000e+00
8.692946947221419363e-01,1.584771791362549642e+00,0.000000000000000000e+00
1.407301735442975765e+00,-3.951922300389396070e-01,1.000000000000000000e+00
4.781978640614356624e-01,-9.715609854277880431e-02,0.000000000000000000e+00
-4.426429175332013410e-01,2.143308951646719362e-01,0.000000000000000000e+00
-4.877140977489382023e-01,3.174286693037418616e-01,0.000000000000000000e+00
-8.129866830090795582e-02,5.603788827679817564e-01,0.000000000000000000e+00
-1.029339060394407757e-01,1.565575206554328247e+00,1.000000000000000000e+00
1.056807000917574069e+00,4.274007729938594791e-01,1.000000000000000000e+00
5.576682792886837881e-01,-1.928597477604723220e-01,1.000000000000000000e+00
1.505172140065645259e+00,-2.178427052986714185e-01,1.000000000000000000e+00
-5.205777513452267691e-01,-2.227555126719316658e-01,0.000000000000000000e+00
1.060982457009891800e+00,4.099521901714088257e-01,1.000000000000000000e+00
-1.079078658230425841e-01,5.535285483541111384e-01,0.000000000000000000e+00
4.607788937032068488e-01,-1.809917036016778780e-01,0.000000000000000000e+00
5.728204946350886617e-01,1.085929420651284172e+00,1.000000000000000000e+00
-3.784642038938442754e-01,8.123681149592064665e-01,1.000000000000000000e+00
1.284753207326021274e+00,-4.768653418496577312e-01,1.000000000000000000e+00
2.255849995422505860e-01,-3.350995127539447282e-01,0.000000000000000000e+00
5.218403422138405690e-01,-1.143976115527234744e-01,0.000000000000000000e+00
-1.069791354096790298e-01,-4.222376529711890369e-01,0.000000000000000000e+00
-6.749858354241261571e-02,-4.890648576364194922e-01,0.000000000000000000e+00
4.444129277977142828e-02,5.497608439201226993e-01,0.000000000000000000e+00
-4.156411110957196064e-01,-2.122532343887884865e-01,0.000000000000000000e+00
6.014956583111639166e-01,7.860120559391819972e-01,0.000000000000000000e+00
2.343927760903062041e-01,5.182473823453019879e-01,0.000000000000000000e+00
-2.792230015829159639e-01,4.731317491779447604e-01,0.000000000000000000e+00
3.584715758251526274e-02,5.303764218867395019e-01,1.000000000000000000e+00
4.382793262825722680e-01,8.721871406252529324e-01,1.000000000000000000e+00
4.128344546635814849e-01,-2.161282827849562160e-01,0.000000000000000000e+00
5.305941405783122233e-01,9.952849678333210992e-01,1.000000000000000000e+00
1.279969455607930184e+00,7.139853370131206134e-01,0.000000000000000000e+00
1.311524744183128810e+00,-4.666186174561445243e-01,1.000000000000000000e+00
-2.414756833128363367e-01,4.961132060232137930e-01,0.000000000000000000e+00
9.823814034392340799e-01,5.518640297111730986e-01,1.000000000000000000e+00
-1.013441508291728632e-01,-5.019621158362004287e-01,0.000000000000000000e+00
-3.226148563911160339e-01,1.290167291001926397e+00,1.000000000000000000e+00
-1.156457709983462340e-01,4.641185765600308599e-01,1.000000000000000000e+00
-1.731254080081746360e-01,4.592524503599043628e-01,0.000000000000000000e+00
7.142094125339446542e-01,5.288049154196581281e-01,0.000000000000000000e+00
1.272683531422616365e+00,-3.698033266685771814e-01,1.000000000000000000e+00
4.598273736140012224e-01,-3.483842200021204372e-01,0.000000000000000000e+00
4.831540481623704253e-02,-4.546802819397365303e-01,0.000000000000000000e+00
1.601381735866479195e-01,5.430500442444126108e-01,0.000000000000000000e+00
2.650450285028808639e-01,5.244694191299685837e-01,1.000000000000000000e+00
6.142259063624382343e-01,8.414489152647730563e-01,0.000000000000000000e+00
6.253353343441637735e-01,3.691486607415339627e-01,1.000000000000000000e+00
1.283457208451421472e-01,-5.751588095499536868e-01,0.000000000000000000e+00
5.358603112026629756e-01,1.253335531858988716e+00,1.000000000000000000e+00
4.438809300378683265e-01,1.032198016032935817e-01,0.000000000000000000e+00
-1.729972939602271165e-01,-4.769719743190639072e-01,0.000000000000000000e+00
3.688533079784147434e-02,5.401910294637120025e-01,1.000000000000000000e+00
-3.299664988741564664e-01,1.283088935795463126e+00,1.000000000000000000e+00
-1.986769073216387849e-01,1.457709697395310977e+00,1.000000000000000000e+00
2.511921931952401654e-01,1.315109566869215652e+00,1.000000000000000000e+00
-5.109225383366036155e-01,1.129460517899572247e+00,1.000000000000000000e+00
-3.823479306459751648e-01,6.193314293341383170e-01,1.000000000000000000e+00
-1.123685764295599826e-01,1.508167541167645842e+00,1.000000000000000000e+00
-5.681310591662928067e-01,-4.914291960226575134e-02,0.000000000000000000e+00
-3.426345308631095210e-01,7.660823477271681003e-01,1.000000000000000000e+00
-5.193904258813935026e-01,1.292682174384261806e+00,1.000000000000000000e+00
-1.847883610546930122e-01,5.525606632575985611e-01,0.000000000000000000e+00
5.781621293284044949e-01,8.825901875762750537e-01,1.000000000000000000e+00
5.708581890524008079e-02,5.209478097420610077e-01,1.000000000000000000e+00
-5.157648714221456654e-01,1.022531475171017501e+00,1.000000000000000000e+00
-3.983253550378421104e-01,1.287203415696177800e+00,1.000000000000000000e+00
1.845418231664849862e-02,-5.059091459993615425e-01,0.000000000000000000e+00
-2.579589495140461874e-01,1.473488637310752969e+00,1.000000000000000000e+00
-3.641758517289290786e-01,1.445141693291285279e+00,1.000000000000000000e+00
5.659406737971766077e-01,-1.557110831789805805e-01,0.000000000000000000e+00
4.793750897854463511e-01,1.316238055131822016e+00,1.000000000000000000e+00
-1.771721561208719764e-01,1.470643419023759613e+00,1.000000000000000000e+00
-2.474438812972092061e-01,4.470453490779590089e-01,0.000000000000000000e+00
3.900985983883084041e-01,6.831460015703846311e-01,1.000000000000000000e+00
-3.760371738882676840e-01,-3.536490276765597018e-01,0.000000000000000000e+00
4.295110614548921513e-01,8.111002295039719812e-01,1.000000000000000000e+00
-4.041618349525697984e-01,1.355386568092816546e+00,1.000000000000000000e+00
-4.110539378829531354e-01,-2.931738004579733659e-01,0.000000000000000000e+00
4.988632121215759718e-01,9.891645266586079899e-01,1.000000000000000000e+00
-3.868632460154700081e-01,1.278084163449902944e-01,0.000000000000000000e+00
1.484258280888599124e+00,-1.311785448759518469e-01,1.000000000000000000e+00
3.364503293266286610e-01,-4.751918317479851273e-01,0.000000000000000000e+00
1.483634970643251005e+00,2.561835830552950874e-02,1.000000000000000000e+00
3.808465279215533794e-01,1.157531541122988505e+00,1.000000000000000000e+00
-1.064305466480681694e-01,3.866076449029460238e-01,0.000000000000000000e+00
5.926208620075531508e-01,-2.266798824218745623e-01,1.000000000000000000e+00
1.425601194866268795e+00,9.977358430799606603e-01,0.000000000000000000e+00
-2.742559179918618306e-01,1.334509629255819174e+00,1.000000000000000000e+00
-5.359694157633883016e-01,1.076857729379242290e+00,1.000000000000000000e+00
2.116515412377262817e-01,-5.546706512256824873e-01,0.000000000000000000e+00
3.762087576309812165e-01,5.334893128622797409e-01,1.000000000000000000e+00
1.413806509949571355e+00,9.144987998562716935e-01,0.000000000000000000e+00
4.814263967922104981e-01,8.139246301419031937e-01,1.000000000000000000e+00
1.061001667062504650e+00,-5.292392751468547596e-01,1.000000000000000000e+00
-5.176679369772727579e-01,-1.972437737971646510e-01,0.000000000000000000e+00
