日付,始値,高値,安値,終値,出来高,調整後終値
2013/6/6,1040,1069,1027,1030,20387500,1030
2013/6/5,1099,1103,1050,1057,16808200,1057
2013/6/4,1075,1107,1050,1099,20766600,1099
2013/6/3,1089,1090,1055,1070,18229400,1070
2013/5/31,1145,1146,1114,1115,17830500,1115
2013/5/30,1100,1142,1093,1120,23558200,1120
2013/5/29,1165,1170,1114,1134,17910300,1134
2013/5/28,1080,1128,1074,1121,28280900,1121
2013/5/27,1128,1129,1075,1076,27775600,1076
2013/5/24,1198,1202,1085,1155,26179600,1155
2013/5/23,1225,1249,1151,1168,33497000,1168
2013/5/22,1240,1250,1208,1215,16846100,1215
2013/5/21,1225,1247,1216,1232,18856900,1232
2013/5/20,1189,1245,1186,1225,26119700,1225
2013/5/17,1150,1161,1142,1160,13047000,1160
2013/5/16,1153,1164,1136,1160,19436500,1160
2013/5/15,1130,1155,1129,1147,24192800,1147
2013/5/14,1130,1132,1098,1098,18994900,1098
2013/5/13,1100,1139,1098,1111,29157700,1111
2013/5/10,1069,1079,1063,1063,27931800,1063
2013/5/9,1035,1047,1032,1032,14873900,1032
2013/5/8,1030,1036,1018,1019,17695000,1019
2013/5/7,1027,1030,1015,1017,17494900,1017
2013/5/2,985,990,972,979,20464900,979
2013/5/1,1018,1019,997,999,12342900,999
2013/4/30,1039,1040,1012,1016,16933500,1016
2013/4/26,1060,1062,1032,1034,18551200,1034
2013/4/25,1036,1050,1029,1038,21874900,1038
2013/4/24,1060,1064,1050,1058,17464600,1058
2013/4/23,1057,1067,1029,1034,19426400,1034
2013/4/22,1072,1077,1051,1052,22183600,1052
2013/4/19,1031,1034,1015,1025,14319300,1025
2013/4/18,1020,1040,1009,1023,20307200,1023
2013/4/17,1000,1029,996,1024,16943000,1024
2013/4/16,978,995,974,991,22041600,991
2013/4/15,1022,1036,1008,1011,17332100,1011
2013/4/12,1052,1057,1034,1052,22459200,1052
2013/4/11,1010,1045,1009,1043,34549700,1043
2013/4/10,989,1008,988,999,28363000,999
2013/4/9,994,1005,979,987,27206500,987
2013/4/8,990,1000,975,979,28076500,979
2013/4/5,987,996,959,968,43653900,968
2013/4/4,865,913,861,912,26920000,912
2013/4/3,870,894,861,889,18623900,889
2013/4/2,863,875,845,856,25930900,856
2013/4/1,906,909,885,887,13438500,887
2013/3/29,901,916,897,905,17533200,905
2013/3/28,915,919,903,907,13797600,907
2013/3/27,930,932,914,922,14917100,922
2013/3/26,940,941,926,927,16941800,927
2013/3/25,952,955,943,945,15062200,945
2013/3/22,956,958,945,946,15803700,946
2013/3/21,983,984,967,975,17222200,975
2013/3/19,963,965,951,957,14430400,957
2013/3/18,970,971,950,951,17595200,951
2013/3/15,985,996,964,985,22499000,985
2013/3/14,1008,1008,983,992,12093500,992
2013/3/13,1004,1017,997,999,11972200,999
2013/3/12,1000,1034,992,993,19611700,993
2013/3/11,982,999,978,993,17921700,993
2013/3/8,946,970,943,962,29432600,962
2013/3/7,953,953,928,934,13024200,934
2013/3/6,952,953,942,947,9676000,947
2013/3/5,949,950,939,943,9411300,943
2013/3/4,946,951,940,945,12421500,945
2013/3/1,949,953,939,944,13818400,944
2013/2/28,923,941,913,937,19118900,937
2013/2/27,915,917,901,902,13834000,902
2013/2/26,915,925,910,916,18447600,916
2013/2/25,959,959,938,940,14487500,940
2013/2/22,927,942,922,939,13600100,939
2013/2/21,939,948,929,940,11746100,940
2013/2/20,955,960,933,938,16659100,938
2013/2/19,948,953,937,940,12485200,940
2013/2/18,950,962,946,950,13841800,950
2013/2/15,930,932,912,932,20157600,932
2013/2/14,951,952,930,933,17913900,933
2013/2/13,939,958,936,950,15116600,950
2013/2/12,972,982,942,950,51538200,950
2013/2/8,996,1011,982,987,23688600,987
2013/2/7,996,1003,978,993,19031300,993
2013/2/6,982,1007,982,996,28105800,996
2013/2/5,961,972,955,955,16784500,955
2013/2/4,960,975,955,975,23034600,975
2013/2/1,950,959,930,935,19792300,935
2013/1/31,933,944,928,936,18256900,936
2013/1/30,939,944,929,932,17859900,932
2013/1/29,895,937,895,934,36320100,934
2013/1/28,900,910,895,895,30308600,895
2013/1/25,873,882,873,874,21675100,874
2013/1/24,830,854,828,852,20672800,852
2013/1/23,843,858,841,842,20676800,842
2013/1/22,870,875,856,866,24333200,866
2013/1/21,880,881,864,865,16310100,865
2013/1/18,878,885,875,878,26476100,878
2013/1/17,874,877,848,868,23031400,868
2013/1/16,890,892,865,866,27184600,866
2013/1/15,878,892,878,883,19491300,883
2013/1/11,880,880,861,873,24850000,873
2013/1/10,853,866,851,854,15458400,854
2013/1/9,820,854,816,847,16507100,847
2013/1/8,846,850,837,842,16460500,842
2013/1/7,882,884,851,851,20056600,851
2013/1/4,850,856,842,854,22882300,854
2012/12/28,810,817,806,811,20706100,811
2012/12/27,786,803,784,798,22817900,798
2012/12/26,780,784,771,782,12958000,782
2012/12/25,777,784,765,766,12985600,766
2012/12/21,790,790,755,763,38005700,763
2012/12/20,814,828,778,782,55446300,782
2012/12/19,820,844,817,844,26648900,844
2012/12/18,797,812,796,800,18417000,800
2012/12/17,803,808,794,799,15775500,799
2012/12/14,782,795,779,785,20609700,785
2012/12/13,785,793,782,788,14421300,788
2012/12/12,774,775,770,771,10009500,771
2012/12/11,765,773,760,765,8229000,765
2012/12/10,779,781,767,770,10830600,770
2012/12/7,771,781,768,776,11320200,776
2012/12/6,791,792,774,775,14763000,775
2012/12/5,767,784,762,780,22111800,780
2012/12/4,796,798,775,777,23537500,777
2012/12/3,810,811,796,807,15573900,807
2012/11/30,799,809,784,799,22814500,799
2012/11/29,781,795,780,792,17012200,792
2012/11/28,778,787,772,773,13039400,773
2012/11/27,788,797,782,783,25977500,783
2012/11/26,805,815,803,806,26263300,806
2012/11/22,780,790,780,788,24074300,788
2012/11/21,757,772,756,766,20169000,766
2012/11/20,756,762,749,750,17222700,750
2012/11/19,757,758,751,751,19158500,751
2012/11/16,715,745,714,738,40550000,738
2012/11/15,690,712,688,702,23420000,702
2012/11/14,689,690,682,684,7860700,684
2012/11/13,687,691,682,687,10468600,687
2012/11/12,691,697,687,688,11349400,688
2012/11/9,693,703,685,698,14247200,698
2012/11/8,693,705,692,697,15366800,697
2012/11/7,699,710,698,705,31695900,705
2012/11/6,678,682,673,677,12914900,677
2012/11/5,682,693,679,691,11109200,691
2012/11/2,676,688,676,686,12338000,686
2012/11/1,669,674,658,672,11974600,672
2012/10/31,661,671,657,668,15674300,668
2012/10/30,670,675,652,653,29748000,653
2012/10/29,680,689,668,670,25595300,670
2012/10/26,704,707,685,685,14651800,685
2012/10/25,694,705,692,703,16293700,703
2012/10/24,691,703,689,690,13422800,690
2012/10/23,710,710,696,702,10641900,702
2012/10/22,698,708,693,704,12775400,704
2012/10/19,689,709,689,709,16286600,709
2012/10/18,683,699,681,698,23825600,698
2012/10/17,685,687,674,675,13295100,675
2012/10/16,683,684,675,682,12278900,682
2012/10/15,662,680,660,675,17774200,675
2012/10/12,659,674,658,666,17638400,666
2012/10/11,651,659,650,656,20804100,656
2012/10/10,640,666,639,664,28341700,664
2012/10/9,664,665,655,656,17264100,656
2012/10/5,676,679,665,669,19042600,669
2012/10/4,655,682,653,679,33404800,679
2012/10/3,661,667,643,646,23567600,646
2012/10/2,656,666,652,660,17890300,660
2012/10/1,657,661,650,655,19282800,655
2012/9/28,670,673,665,665,30702400,665
2012/9/27,654,671,652,663,33458400,663
2012/9/26,664,676,660,664,31296500,664
2012/9/25,675,688,671,682,28510600,682
2012/9/24,699,699,678,682,26087500,682
2012/9/21,705,707,699,701,23980500,701
2012/9/20,707,714,702,702,27821700,702
2012/9/19,705,730,704,727,30446300,727
2012/9/18,701,726,700,701,52196700,701
2012/9/14,747,749,732,738,22308800,738
2012/9/13,735,743,733,736,11141700,736
2012/9/12,742,752,738,740,11159000,740
2012/9/11,738,742,732,741,8900300,741
2012/9/10,745,751,741,748,6705600,748
2012/9/7,747,751,736,751,14523400,751
2012/9/6,720,724,708,722,13951800,722
2012/9/5,728,732,722,722,10318700,722
2012/9/4,738,738,726,736,9675500,736
2012/9/3,730,738,717,729,13052000,729
2012/8/31,731,739,727,730,11840600,730
2012/8/30,751,752,738,741,8252500,741
2012/8/29,748,756,746,750,8112600,750
2012/8/28,764,768,746,751,11271800,751
2012/8/27,770,779,766,767,5694700,767
2012/8/24,762,768,761,765,7637500,765
2012/8/23,768,780,760,777,14004700,777
2012/8/22,794,795,780,782,11008400,782
2012/8/21,787,798,786,791,6225300,791
2012/8/20,800,803,789,789,9493600,789
2012/8/17,794,799,785,795,14672400,795
2012/8/16,773,787,771,783,13496200,783
2012/8/15,774,774,759,769,7986200,769
2012/8/14,774,781,761,768,11318200,768
2012/8/13,772,777,767,771,8204500,771
2012/8/10,770,779,768,773,10500600,773
2012/8/9,772,781,763,778,13205500,778
2012/8/8,777,783,771,778,18557200,778
2012/8/7,757,769,756,768,11674400,768
2012/8/6,750,760,748,754,14082300,754
2012/8/3,739,741,730,738,14321600,738
2012/8/2,739,755,738,750,19764300,750
2012/8/1,735,739,727,733,11925700,733
2012/7/31,735,749,730,744,15749500,744
2012/7/30,739,740,726,736,15667900,736
2012/7/27,702,730,698,727,21378900,727
2012/7/26,701,709,688,707,17806600,707
2012/7/25,713,713,690,699,24423600,699
2012/7/24,715,722,710,717,15113500,717
2012/7/23,719,723,716,717,9683800,717
2012/7/20,728,733,723,727,19095800,727
2012/7/19,723,730,715,728,16812500,728
2012/7/18,709,721,708,713,15486100,713
2012/7/17,709,710,700,700,13474900,700
2012/7/13,708,720,706,711,13884700,711
2012/7/12,723,723,706,708,19777800,708
2012/7/11,720,727,718,723,12753300,723
2012/7/10,732,732,717,719,12214000,719
2012/7/9,737,738,727,728,12218300,728
2012/7/6,746,751,742,746,11623400,746
2012/7/5,753,755,746,750,13558900,750
2012/7/4,757,760,753,757,12176200,757
2012/7/3,750,753,744,750,11109300,750
2012/7/2,765,765,742,743,16572500,743
2012/6/29,730,752,723,748,18182400,748
2012/6/28,729,736,722,734,13268000,734
2012/6/27,721,723,715,721,9681100,721
2012/6/26,719,725,716,720,17337400,720
2012/6/25,752,754,726,728,22149000,728
2012/6/22,750,754,745,748,17366600,748
2012/6/21,755,768,753,762,18133900,762
2012/6/20,753,758,744,748,14537500,748
2012/6/19,755,757,742,746,9708300,746
2012/6/18,760,766,755,762,11348300,762
2012/6/15,749,750,736,740,11591700,740
2012/6/14,745,748,735,745,12968600,745
2012/6/13,756,760,747,750,13283500,750
2012/6/12,752,762,750,759,14593100,759
2012/6/11,766,777,763,773,13530600,773
2012/6/8,767,769,738,745,21508000,745
2012/6/7,754,767,749,764,18094200,764
2012/6/6,729,744,725,741,17666100,741
2012/6/5,720,724,712,723,13815500,723
2012/6/4,711,718,702,709,24904900,709
2012/6/1,744,748,731,735,17286400,735
2012/5/31,748,759,746,758,16589800,758
2012/5/30,758,768,753,767,15575100,767
2012/5/29,750,758,741,757,12945400,757
2012/5/28,759,763,749,754,7489700,754
2012/5/25,755,763,752,755,12223800,755
2012/5/24,756,761,747,755,18747500,755
2012/5/23,779,781,765,766,18423100,766
2012/5/22,757,778,756,776,19245800,776
2012/5/21,748,758,742,743,13965800,743
2012/5/18,752,764,748,752,20523400,752
2012/5/17,758,778,750,777,19585400,777
2012/5/16,765,769,746,752,16568000,752
2012/5/15,780,781,757,769,18754200,769
2012/5/14,794,801,784,788,14610600,788
2012/5/11,783,805,780,804,24772800,804
2012/5/10,781,784,771,778,12783200,778
2012/5/9,777,784,768,777,16370200,777
2012/5/8,776,792,774,790,15247500,790
2012/5/7,780,783,763,766,17951600,766
2012/5/2,815,817,803,808,12086800,808
2012/5/1,830,830,801,802,14758100,802
2012/4/27,835,857,828,836,20148200,836
2012/4/26,846,848,829,831,10884100,831
2012/4/25,846,846,833,840,11609500,840
2012/4/24,823,835,822,831,15519400,831
2012/4/23,842,852,831,836,11953000,836
2012/4/20,844,850,835,844,15993300,844
2012/4/19,830,849,827,840,14337000,840
2012/4/18,826,841,824,838,17506900,838
2012/4/17,818,820,801,804,11075600,804
2012/4/16,817,818,805,805,14670600,805
2012/4/13,840,846,822,825,18560500,825
2012/4/12,836,837,820,830,17200600,830
2012/4/11,817,836,816,833,20141200,833
2012/4/10,834,847,829,832,14894200,832
2012/4/9,832,838,826,827,17196800,827
2012/4/6,855,864,848,856,15852400,856
2012/4/5,864,872,850,869,23293400,869
2012/4/4,901,901,872,878,20158300,878
2012/4/3,888,901,886,900,16047500,900
2012/4/2,894,905,891,898,19391100,898
2012/3/30,877,885,868,881,13796100,881
2012/3/29,885,889,876,877,12600100,877
2012/3/28,890,895,886,893,16802200,893
2012/3/27,890,898,888,894,21159800,894
2012/3/26,865,884,863,876,15302500,876
2012/3/23,861,868,855,855,14826100,855
2012/3/22,862,880,862,878,16251500,878
2012/3/21,880,880,861,865,21996400,865
2012/3/19,890,898,883,891,12398900,891
2012/3/16,884,890,881,887,12114500,887
2012/3/15,880,892,875,888,21279000,888
2012/3/14,859,879,858,873,24199600,873
2012/3/13,840,851,837,841,22082400,841
2012/3/12,842,849,841,843,14416100,843
2012/3/9,833,842,825,836,25846800,836
2012/3/8,812,818,807,817,15404100,817
2012/3/7,783,804,782,800,18225500,800
2012/3/6,808,813,795,799,17598800,799
2012/3/5,820,827,806,810,18314200,810
2012/3/2,838,839,810,818,23216500,818
2012/3/1,831,843,822,827,22617500,827
2012/2/29,833,838,826,832,18890100,832
2012/2/28,816,831,816,828,24242800,828
2012/2/27,837,848,835,837,21557600,837
2012/2/24,824,830,820,829,17623200,829
2012/2/23,817,830,813,827,22581200,827
2012/2/22,792,816,792,814,22261000,814
2012/2/21,808,810,790,796,16829900,796
2012/2/20,807,810,804,808,15938100,808
2012/2/17,800,804,791,793,27383200,793
2012/2/16,780,792,776,777,16910200,777
2012/2/15,772,797,772,787,25212900,787
2012/2/14,760,770,759,766,12513000,766
2012/2/13,751,765,751,759,11756700,759
2012/2/10,771,772,755,757,13550100,757
2012/2/9,760,771,754,766,25359100,766
2012/2/8,763,777,762,774,21386000,774
2012/2/7,760,760,750,756,8506100,756
2012/2/6,760,764,751,755,16037600,755
2012/2/3,732,739,726,731,11638700,731
2012/2/2,740,747,734,734,18977000,734
2012/2/1,721,739,721,728,13666100,728
2012/1/31,721,732,717,719,13993400,719
2012/1/30,722,729,721,726,8778100,726
2012/1/27,741,746,727,728,27203800,728
2012/1/26,742,743,731,734,13308800,734
2012/1/25,733,745,731,739,16849300,739
2012/1/24,724,734,721,721,13399200,721
2012/1/23,718,723,716,717,7085200,717
2012/1/20,714,723,712,721,20011400,721
2012/1/19,704,708,702,704,10767500,704
2012/1/18,703,703,681,694,33094800,694
2012/1/17,693,708,692,702,27799600,702
2012/1/16,684,690,678,689,14596600,689
2012/1/13,677,689,675,686,14591900,686
2012/1/12,674,677,667,669,13619000,669
2012/1/11,681,682,672,679,13927100,679
2012/1/10,679,683,674,675,13181700,675
2012/1/6,684,685,672,676,25160200,676
2012/1/5,691,693,686,691,19503700,691
2012/1/4,700,707,696,699,26417200,699
2011/12/30,688,693,685,692,7100300,692
2011/12/29,682,692,677,692,8189300,692
2011/12/28,685,689,683,686,6238700,686
2011/12/27,691,694,683,684,6697600,684
2011/12/26,700,700,691,696,6191800,696
2011/12/22,697,702,683,692,18591700,692
2011/12/21,695,704,695,698,21160700,698
2011/12/20,686,696,685,689,18481900,689
2011/12/19,688,696,680,682,49624100,682
2011/12/16,674,675,666,668,15042800,668
2011/12/15,685,689,670,670,19438300,670
2011/12/14,692,700,689,689,20987300,689
2011/12/13,687,699,686,690,18561800,690
2011/12/12,696,704,692,697,14394400,697
2011/12/9,676,696,676,687,22389500,687
2011/12/8,695,702,693,693,22614300,693
2011/12/7,705,713,704,708,25479300,708
2011/12/6,706,710,694,699,16453700,699
2011/12/5,718,718,709,710,9302900,710
2011/12/2,700,713,695,709,11564300,709
2011/12/1,720,720,699,701,20137100,701
2011/11/30,691,692,681,690,11875200,690
2011/11/29,690,697,679,693,14164000,693
2011/11/28,666,683,666,675,9582900,675
2011/11/25,651,666,650,656,13935800,656
2011/11/24,652,669,651,657,14935400,657
2011/11/22,647,669,646,665,14620800,665
2011/11/21,668,669,651,653,13863900,653
2011/11/18,677,679,670,673,10742100,673
2011/11/17,691,694,677,690,18176200,690
2011/11/16,708,716,692,694,14117200,694
2011/11/15,714,723,711,711,8422700,711
2011/11/14,720,726,712,719,14236000,719
2011/11/11,708,711,696,705,8658600,705
2011/11/10,707,710,700,701,19739800,701
2011/11/9,730,733,724,727,16084800,727
2011/11/8,715,723,712,713,9273700,713
2011/11/7,728,733,715,723,12264800,723
2011/11/4,720,738,720,735,18237100,735
2011/11/2,712,713,697,701,13051700,701
2011/11/1,720,729,717,721,10677700,721
2011/10/31,724,744,723,735,15713100,735
2011/10/28,732,741,721,723,15210600,723
2011/10/27,700,723,696,719,13376100,719
2011/10/26,681,697,672,690,12661100,690
2011/10/25,704,710,691,691,11963600,691
2011/10/24,693,702,688,698,14069000,698
2011/10/21,688,698,687,692,10628000,692
2011/10/20,705,706,691,697,10556700,697
2011/10/19,717,721,706,709,10887300,709
2011/10/18,708,722,705,716,8279100,716
2011/10/17,727,731,724,728,9203900,728
2011/10/14,713,715,703,713,13634000,713
2011/10/13,732,733,720,725,10387000,725
2011/10/12,702,728,702,722,16976900,722
2011/10/11,719,723,711,711,15071900,711
2011/10/7,698,712,696,701,17705300,701
2011/10/6,673,691,672,686,22050500,686
2011/10/5,678,679,657,658,25509900,658
2011/10/4,670,679,661,679,19288700,679
2011/10/3,685,689,669,686,17366400,686
2011/9/30,688,697,680,693,23990500,693
2011/9/29,666,690,656,690,28765000,690
2011/9/28,648,670,646,665,20887700,665
2011/9/27,637,648,633,648,17826300,648
2011/9/26,638,642,614,620,25002000,620
2011/9/22,650,651,636,643,17362900,643
2011/9/21,660,665,654,662,20288600,662
2011/9/20,679,681,659,665,16926400,665
2011/9/16,676,690,673,689,20795500,689
2011/9/15,658,671,651,666,22434200,666
2011/9/14,653,662,643,648,14984900,648
2011/9/13,650,663,642,657,17974800,657
2011/9/12,642,650,635,647,20568800,647
2011/9/9,672,678,665,667,17314700,667
2011/9/8,685,688,666,673,11699800,673
2011/9/7,672,678,663,672,19109100,672
2011/9/6,670,673,652,655,23748000,655
2011/9/5,689,690,673,677,18753700,677
2011/9/2,707,720,698,703,23742700,703
2011/9/1,699,718,698,715,28555700,715
2011/8/31,680,699,678,697,22379600,697
2011/8/30,698,700,678,679,21557400,679
2011/8/29,670,687,660,674,21067500,674
2011/8/26,671,679,663,674,31062800,674
2011/8/25,646,682,642,673,54304300,673
2011/8/24,650,666,624,629,40392000,629
2011/8/23,635,648,619,645,40519200,645
2011/8/22,643,650,624,626,37400600,626
2011/8/19,663,664,650,653,28864300,653
2011/8/18,705,705,680,683,22420000,683
2011/8/17,715,717,701,709,13555700,709
2011/8/16,726,727,714,720,12724600,720
2011/8/15,704,717,697,716,22302300,716
2011/8/12,715,715,690,693,23834800,693
2011/8/11,716,722,703,709,21344000,709
2011/8/10,747,749,732,735,20502200,735
2011/8/9,721,733,706,733,25293600,733
2011/8/8,754,759,745,748,16757400,748
2011/8/5,761,770,752,769,22590500,769
2011/8/4,799,806,789,793,22829800,793
2011/8/3,803,803,792,797,24050400,797
2011/8/2,825,828,816,820,20290200,820
2011/8/1,827,842,826,833,21097000,833
2011/7/29,825,833,821,822,22613300,822
2011/7/28,839,848,828,830,26728500,830
2011/7/27,856,857,841,848,26076800,848
2011/7/26,854,867,854,864,12990800,864
2011/7/25,851,853,845,851,10760100,851
2011/7/22,857,861,853,861,12948300,861
2011/7/21,838,849,833,847,15438900,847
2011/7/20,847,848,837,838,9513500,838
2011/7/19,838,845,835,835,15384400,835
2011/7/15,850,851,843,848,13460800,848
2011/7/14,836,856,829,846,19917200,846
2011/7/13,846,846,836,840,20132600,840
2011/7/12,863,866,852,852,14164100,852
2011/7/11,864,875,863,871,8068900,871
2011/7/8,873,881,870,870,15090800,870
2011/7/7,872,875,862,863,13198700,863
2011/7/6,862,877,858,877,22368100,877
2011/7/5,860,861,852,858,10793100,858
2011/7/4,858,863,856,859,10445800,859
2011/7/1,850,855,847,850,13146300,850
2011/6/30,847,848,838,842,13653100,842
2011/6/29,835,848,834,847,22103300,847
2011/6/28,853,853,822,825,28064800,825
2011/6/27,840,851,840,845,21116600,845
2011/6/24,836,846,831,844,21766800,844
2011/6/23,832,847,829,839,29474700,839
2011/6/22,820,831,820,828,22762200,828
2011/6/21,803,823,800,820,27244500,820
2011/6/20,806,808,792,795,15069000,795
2011/6/17,804,806,790,800,18344600,800
2011/6/16,800,809,793,794,13172900,794
2011/6/15,803,812,796,810,18077300,810
2011/6/14,784,805,777,804,20216900,804
2011/6/13,783,787,777,784,11623600,784
2011/6/10,788,797,786,793,21117000,793
2011/6/9,772,784,769,778,14013600,778
2011/6/8,776,780,770,778,12723500,778
2011/6/7,770,786,764,782,14901400,782
2011/6/6,769,776,765,767,12555800,767
2011/6/3,781,783,771,773,15095400,773
2011/6/2,789,791,777,781,21353800,781
2011/6/1,814,814,804,807,11716400,807
2011/5/31,796,814,795,814,18273600,814
2011/5/30,799,800,789,794,10055800,794
2011/5/27,805,806,792,796,18856000,796
2011/5/26,790,806,790,800,19461400,800
2011/5/25,794,803,788,791,20247900,791
2011/5/24,773,790,769,781,14988600,781
2011/5/23,780,784,769,783,26942800,783
2011/5/20,796,801,778,779,26030800,779
2011/5/19,810,813,797,804,19263400,804
2011/5/18,805,818,797,812,22185900,812
2011/5/17,800,814,793,809,21137000,809
2011/5/16,819,819,803,803,20299400,803
2011/5/13,835,839,802,823,48650600,823
2011/5/12,775,801,771,795,20521900,795
2011/5/11,775,790,774,784,19344400,784
2011/5/10,772,781,762,769,23724300,769
2011/5/9,777,777,764,767,15935100,767
2011/5/6,795,795,774,777,24623200,777
2011/5/2,794,795,783,795,20574300,795
2011/4/28,777,791,771,774,28218600,774
2011/4/27,763,780,757,778,24373300,778
2011/4/26,755,773,749,761,26953700,761
2011/4/25,766,775,758,759,15648000,759
2011/4/22,738,778,736,773,37675500,773
2011/4/21,731,747,729,746,30570200,746
2011/4/20,715,726,709,723,23458700,723
2011/4/19,710,712,705,709,16693100,709
2011/4/18,728,728,709,715,14084600,715
2011/4/15,722,733,720,723,25943300,723
2011/4/14,716,731,711,727,21358700,727
2011/4/13,695,719,693,716,25132000,716
2011/4/12,687,696,683,696,21953700,696
2011/4/11,710,710,696,697,30935500,697
2011/4/8,713,721,704,714,22651300,714
2011/4/7,717,723,708,720,18201000,720
2011/4/6,723,724,704,712,24506900,712
2011/4/5,734,734,705,715,20377300,715
2011/4/4,736,740,730,731,13862000,731
2011/4/1,735,741,725,729,20440200,729
2011/3/31,740,743,731,738,25449900,738
2011/3/30,708,735,707,731,30405300,731
2011/3/29,690,708,682,704,26861600,704
2011/3/28,691,711,690,705,38182600,705
2011/3/25,685,690,676,681,32792400,681
2011/3/24,698,698,667,671,49305200,671
2011/3/23,716,718,696,703,42827200,703
2011/3/22,749,749,720,724,36655400,724
2011/3/18,739,752,722,725,25713400,725
2011/3/17,705,746,697,733,27183900,733
2011/3/16,753,759,715,741,38991400,741
2011/3/15,701,710,636,698,42828600,698
