Date,Open,High,Low,Close,Volume
1967-09-29,1352.54,1373.83,1317.81,1318.77
1967-10-31,1312.28,1385.61,1312.28,1376.05
1967-11-30,1378.07,1378.07,1265.24,1277.27
1967-12-29,1284.88,1294.93,1250.14,1283.47
1968-01-31,1266.27,1322.99,1266.27,1312.2
1968-02-29,1311.71,1352.03,1311.71,1349.77
1968-03-29,1355.49,1377.58,1318.01,1377.58
1968-04-30,1367.36,1456.07,1367.36,1456.07
1968-05-31,1464.76,1500.41,1452.32,1462.34
1968-06-28,1466.4,1544.7,1466.4,1544.7
1968-07-31,1548.9,1602.97,1540.42,1602.97
1968-08-30,1601.58,1703.91,1598.38,1703.91
1968-09-30,1717.6,1839.81,1705.15,1839.81
1968-10-31,1835.12,1851.49,1700.48,1745.29
1968-11-29,1741.92,1741.92,1658.45,1726.09
1968-12-31,1743.21,1743.21,1686.64,1714.89
1969-01-31,1733.64,1833.29,1733.64,1830.26
1969-02-28,1831.72,1852.38,1758.54,1758.54
1969-03-31,1770.62,1841.02,1748.88,1841.02
1969-04-30,1827.44,1904.94,1827.44,1904.94
1969-05-30,1911.54,2002.46,1906.44,2002.46
1969-06-30,2007.61,2029.59,1866.65,1984.61
1969-07-31,1969.67,1998,1842.57,1865.59
1969-08-29,1879.41,1923.19,1844.03,1915.68
1969-09-30,1951.54,2016.85,1951.54,2016.15
1969-10-31,2036.8,2150.1,2022.7,2130.3
1969-11-28,2122.53,2230.58,2096.9,2211.9
1969-12-31,2251.37,2358.96,2170.15,2358.96
1970-01-30,2402.8,2406.2,2283.7,2296.4
1970-02-27,2310.4,2385.1,2293.9,2380.3
1970-03-31,2399.8,2523.8,2396.6,2523.8
1970-04-30,2521.4,2534.4,2114.3,2114.3
1970-05-29,2125.6,2209.6,1929.6,2026.1
1970-06-30,2082.3,2149.3,2029.4,2138.1
1970-07-31,2148.8,2159.1,2067.8,2159.1
1970-08-31,2164.8,2169.8,2122.8,2132.2
1970-09-30,2130.5,2177,2020.9,2065.4
1970-10-30,2061.6,2133,2061.6,2114.2
1970-11-30,2138.3,2148,1990.5,1990.5
1970-12-31,2027.3,2027.3,1963.4,1987.1
1971-01-29,2001.3,2109.2,1981.7,2100.9
1971-02-26,2104.8,2232.4,2104.8,2232.4
1971-03-31,2256,2404.6,2246.6,2403.3
1971-04-30,2414,2468.2,2373.4,2468.2
1971-05-31,2489.4,2489.4,2365.9,2432.7
1971-06-30,2455.9,2637.3,2455.9,2637.3
1971-07-30,2651,2692.6,2571.3,2661.6
1971-08-31,2640.6,2727.8,2162.8,2297
1971-09-30,2348,2428.2,2321.8,2428.2
1971-10-29,2429.3,2429.3,2227.3,2278.4
1971-11-30,2279,2450.7,2228.8,2442.7
1971-12-31,2455.8,2713.7,2441.6,2713.7
1972-01-31,2712.3,2862.4,2712.3,2856.5
1972-02-29,2852.3,3027.5,2852.3,3022
1972-03-31,3011.3,3146.1,2976.1,3146.1
1972-04-28,3194.2,3339.1,3165.3,3339.1
1972-05-31,3353.3,3636.8,3342.9,3636.8
1972-06-30,3626.9,3722.6,3548.9,3710.7
1972-07-31,3751.3,3938.4,3645.4,3938.4
1972-08-31,3951.6,4066.8,3870.3,4066.8
1972-09-29,4090.4,4320.6,4090.4,4320.6
1972-10-31,4393.6,4538,4324.8,4538
1972-11-30,4541.8,4879.2,4540.1,4868.9
1972-12-29,4781.4,5194.4,4781.4,5194.4
1973-01-31,5252.8,5415.2,5188.4,5415.2
1973-02-28,5086.1,5334.7,4829.5,5121.3
1973-03-30,5024.1,5233.8,4771.6,5233.8
1973-04-30,5181.7,5181.7,4374.8,4570.3
1973-05-31,4594.6,4774.9,4557.3,4557.3
1973-06-29,4546.7,4687.2,4500.5,4675.1
1973-07-31,4688.8,5123.2,4688.8,5041.1
1973-08-31,4972.8,5021,4828,4882.1
1973-09-28,4785.8,4785.8,4393.4,4617.3
1973-10-31,4582.7,4702.9,4452.6,4699.7
1973-11-30,4634.8,4677,4288.8,4461.8
1973-12-31,4510.5,4510.5,3958.5,4306.8
1974-01-31,4259.2,4536.9,4151,4449.9
1974-02-28,4489.9,4601.2,4453,4486.6
1974-03-29,4538.7,4610.7,4389.9,4466.1
1974-04-30,4486.3,4632.3,4403.6,4632.3
1974-05-31,4614.3,4778.3,4614.3,4772.7
1974-06-28,4771.9,4782.3,4602.9,4602.9
1974-07-31,4622.1,4626.7,4465,4492.4
1974-08-30,4396.1,4396.1,3973.1,4069.7
1974-09-30,4094.3,4134,3950,3950
1974-10-31,3584.1,3803.9,3355.1,3594.6
1974-11-29,3547.6,3929.4,3547.6,3927.5
1974-12-31,3974.7,3974.7,3834.2,3836.9
1975-01-31,3717.6,3967.5,3627,3967.5
1975-02-28,3998.5,4273.4,3998.5,4273.4
1975-03-31,4320,4485,4226.9,4485
1975-04-30,4478.3,4494,4355.1,4484.8
1975-05-30,4504.3,4564.5,4407.7,4407.7
1975-06-30,4378.5,4534.7,4378.5,4532.5
1975-07-31,4541.3,4541.3,4250.9,4333
1975-08-29,4292.5,4344.8,4007.1,4060.5
1975-09-30,4047.8,4047.8,3814,3886.3
1975-10-31,3870.1,4360.4,3870.1,4352
1975-11-28,4339.5,4355,4245.4,4329.8
1975-12-31,4306.8,4342.1,4177.1,4342.1
1976-01-30,4403,4660.4,4403,4656.9
1976-02-27,4670.3,4670.3,4461.6,4628.8
1976-03-31,4630.5,4635.4,4552.5,4596.4
1976-04-30,4581.8,4657,4408.2,4657
1976-05-31,4638.1,4648,4569.1,4608.9
1976-06-30,4686,4852.1,4686,4852.1
1976-07-30,4865.5,4865.5,4641.8,4641.8
1976-08-31,4640.9,4743.9,4640.9,4738.1
1976-09-30,4786.1,4834.1,4676.6,4830.4
1976-10-29,4815.5,4835.2,4615.5,4646.3
1976-11-30,4645.5,4645.5,4451.6,4506.6
1976-12-31,4504.8,4990.8,4496.5,4990.8
1977-01-31,4988.8,5073,4928.1,4962.5
1977-02-28,5008.3,5086.7,4979,5079.1
1977-03-31,5073.6,5073.6,4960.6,5036.4
1977-04-29,5001.2,5157.1,4870.2,5099
1977-05-31,5132.9,5141.9,4980.7,5026.1
1977-06-30,5014.5,5014.5,4813.6,4975.9
1977-07-29,4978.4,5079.3,4849.4,4898.1
1977-08-31,4970.7,5243.4,4970.7,5243.4
1977-09-30,5246.5,5280.3,5157.3,5264.4
1977-10-31,5262.3,5262.3,5069.4,5079.6
1977-11-30,5021,5030.5,4647.8,4936.9
1977-12-30,4913.1,4945.7,4778.5,4865.6
1978-01-31,4867.9,5111.7,4867.9,5111.7
1978-02-28,5188.4,5458.3,5061.8,5222.7
1978-03-31,5210.5,5469.8,5177.5,5469.8
1978-04-28,5430.3,5555.8,5430.3,5534.2
1978-05-31,5532.9,5542.1,5404.2,5438.5
1978-06-30,5476.2,5543.1,5463.8,5543.1
1978-07-31,5529.1,5640.6,5529.1,5601.3
1978-08-31,5585.4,5585.4,5457.9,5585.4
1978-09-29,5560,5772.3,5560,5772.3
1978-10-31,5780.8,5926.8,5727.9,5902.9
1978-11-30,5872.4,5985.4,5872.4,5967.4
1978-12-29,6002.7,6097.3,5873.1,6001.9
1979-01-31,6041.6,6212.8,6041.6,6212.8
1979-02-28,6200,6200,6023.6,6073
1979-03-30,5975.5,6170,5972.9,6133.9
1979-04-30,6008.9,6225.1,5925.8,6225.1
1979-05-31,6236.9,6341.3,6201.5,6252.6
1979-06-29,6176.9,6258,6065.1,6247.3
1979-07-31,6283.1,6313.8,6109.3,6313.8
1979-08-31,6322.7,6452.5,6322.7,6436.1
1979-09-28,6401.6,6568.6,6401.6,6568.6
1979-10-31,6577.9,6577.9,6207.9,6444.1
1979-11-30,6415.3,6451.8,6301.8,6450.2
1979-12-31,6475.5,6569.5,6443.9,6569.5
1980-01-31,6569.7,6776.6,6552.6,6768.1
1980-02-29,6777.6,6838.9,6739.4,6764.9
1980-03-31,6793.5,6794,6475.9,6556.2
1980-04-30,6502.8,6904.8,6502.8,6865.5
1980-05-30,6865.1,6882.6,6634.3,6855.7
1980-06-30,6862.7,6870.7,6761.3,6870.7
1980-07-31,6824.4,6863.8,6708.4,6819.6
1980-08-29,6788.3,6930.6,6739.9,6914
1980-09-30,6915.4,7076.4,6915.4,7076.4
1980-10-31,7123,7175.3,7088.4,7150.7
1980-11-28,7176.4,7188.2,7102.5,7123.6
1980-12-31,7160.3,7160.3,7023.5,7063.1
1981-01-30,7150.9,7315.3,7137.6,7254
1981-02-27,7322,7322,7095.1,7146.5
1981-03-31,7155.5,7334.3,6956.5,7334.3
1981-04-30,7390,7623.8,7390,7623.8
1981-05-29,7575.6,7576.1,7264,7539.7
1981-06-30,7589.9,7867.4,7335,7867.4
1981-07-31,7894.9,7927.3,7717.1,7828.2
1981-08-31,7815.9,8019.1,7726.6,7726.6
1981-09-30,7735.7,7735.7,7357.7,7455.5
1981-10-30,7305.9,7587.8,7076.6,7449.5
1981-11-30,7572.1,7674.9,7505,7664.7
1981-12-31,7521.7,7789.2,7521.7,7681.8
1982-01-29,7718.8,7926.5,7631.8,7918.8
1982-02-26,7909.8,7909.8,7548.5,7548.5
1982-03-31,7309.4,7474.4,6889.5,7260.5
1982-04-30,7293.6,7417.2,7120.8,7390.8
1982-05-31,7457.1,7619.4,7325.6,7325.6
1982-06-30,7368.6,7368.6,7091.1,7213.8
1982-07-30,7179.4,7237.8,6991.5,7122.1
1982-08-31,7208.2,7213.4,6864.5,7123.3
1982-09-30,7152.5,7209.4,6910.7,6910.7
1982-10-29,6849.8,7414.8,6849.8,7259.1
1982-11-30,7334.6,7936.2,7334.6,7895.6
1982-12-31,7966.8,8027,7772.3,8016.7
1983-01-31,8021.4,8172.7,7803.1,8103.4
1983-02-28,8105.5,8145.4,7918.1,8085.5
1983-03-31,7988.8,8478.7,7988.8,8478.7
1983-04-29,8485.8,8636.5,8420.3,8636.5
1983-05-31,8704.4,8719.9,8528.6,8617.6
1983-06-30,8549.7,8870.9,8445.4,8870.9
1983-07-29,8935.6,9112.1,8866.7,9078.8
1983-08-31,9015.5,9203.8,8874.2,9189.4
1983-09-30,9228.3,9445.3,9141.3,9402.6
1983-10-31,9450.1,9562.5,9230.8,9356.8
1983-11-30,9350.9,9430.8,9244.2,9320.2
1983-12-30,9336.6,9893.8,9336.6,9893.8
1984-01-31,9927,10236,9927,10196
1984-02-29,10201,10201,9830,10031
1984-03-30,9920,10929,9920,10929
1984-04-30,11050,11050,10762,10981
1984-05-31,11013,11159,9940,9940
1984-06-29,9913,10378,9913,10378
1984-07-31,10411,10462,9703,9999
1984-08-31,9948,10586,9948,10584
1984-09-28,10630,10649,10458,10649
1984-10-31,10654,11253,10540,11253
1984-11-30,11170,11429,11163,11429
1984-12-31,11514,11560,11251,11543
1985-01-31,11543,11993,11543,11993
1985-02-28,11947,12322,11823,12322
1985-03-29,12412,12604,12264,12590
1985-04-30,12677,12683,12053,12426
1985-05-31,12457,12790,12358,12790
1985-06-28,12473,12911,12473,12882
1985-07-31,12919,13030,12263,12263
1985-08-30,12538,12734,12327,12713
1985-09-30,12531,12756,12454,12700
1985-10-31,12685,13056,12685,12939
1985-11-29,12808,12882,12590,12763
1985-12-31,12797,13129,12775,13083
1986-01-31,13054,13056,12882,13024
1986-02-28,13087,13642,13087,13641
1986-03-31,13768,15860,13768,15860
1986-04-30,15746,15827,15014,15826
1986-05-30,15783,16739,15690,16739
1986-06-30,16739,17654,16670,17654
1986-07-31,17623,18051,17470,17510
1986-08-29,17322,18951,17263,18821
1986-09-30,18695,18812,17327,17853
1986-10-31,17854,17974,15624,16911
1986-11-28,16902,18326,16700,18326
1986-12-31,18339,18989,18132,18701
1987-01-30,18703,20051,18526,20024
1987-02-27,20041,20767,19457,20767
1987-03-31,20771,22218,20771,21567
1987-04-30,21576,24256,21576,23275
1987-05-29,23294,24902,23294,24902
1987-06-30,24905,26000,23898,24176
1987-07-31,24174,24861,22401,24488
1987-08-31,24492,26160,24142,26029
1987-09-30,26041,26178,24744,26011
1987-10-30,26014,26647,21616,23329
1987-11-30,23323,23359,20514,22687
1987-12-31,22662,23281,20937,21564
1988-01-29,21551,23746,21148,23719
1988-02-29,23726,25289,23578,25243
1988-03-31,25256,26377,25256,26260
1988-04-29,26276,27510,26064,27510
1988-05-31,27521,27967,26929,27417
1988-06-30,27428,28395,27178,27769
1988-07-29,27779,28207,27109,28200
1988-08-31,28234,28476,27266,27366
1988-09-30,27329,28034,26701,27924
1988-10-31,27935,28046,26963,27983
1988-11-30,27976,29580,27798,29579
1988-12-30,29614,30264,29292,30159
1989-01-31,30166,31743,30083,31581
1989-02-28,31577,32598,31304,31986
1989-03-31,32007,32964,31344,32839
1989-04-28,32863,33738,32704,33713
1989-05-31,33722,34338,33582,34267
1989-06-30,34294,34328,32606,32949
1989-07-31,32895,34955,32697,34954
1989-08-31,34950,35192,34244,34431
1989-09-29,34439,35778,33955,35637
1989-10-31,35672,35771,34461,35549
1989-11-30,35545,37269,35099,37269
1989-12-29,37284,38957,37059,38916
1990-01-31,38922,38951,36365,37189
1990-02-28,37242,37887,32443,34592
1990-03-30,34587,34588,28830,29980
1990-04-30,29980,30524,27251,29585
1990-05-31,29594,33228,29519,33131
1990-06-29,33110,33345,31086,31940
1990-07-31,31924,33187,30297,31036
1990-08-31,31086,31372,23547,25978
1990-09-28,26014,26163,20671,20984
1990-10-31,20986,25486,19782,25194
1990-11-30,25160,25160,21934,22455
1990-12-31,22457,25064,21627,23849
1991-01-31,23827,24110,22100,23293
1991-02-28,23271,26710,22860,26409
1991-03-29,26389,27270,25786,26292
1991-04-30,26238,27092,25914,26111
1991-05-31,26194,26649,25228,25790
1991-06-28,25841,26017,23215,23291
1991-07-31,23377,24322,21731,24121
1991-08-30,24074,24084,21309,22336
1991-09-30,22329,24158,22175,23916
1991-10-31,23910,25255,23861,25222
1991-11-29,25167,25167,22538,22687
1991-12-31,22646,23022,21124,22984
1992-01-31,23031,23902,20638,22023
1992-02-28,22076,22373,20486,21339
1992-03-31,21348,21551,19343,19346
1992-04-30,19325,19325,16572,17391
1992-05-29,17375,19004,17273,18348
1992-06-30,18328,18503,15642,15952
1992-07-31,15961,17274,15025,15910
1992-08-31,15903,18169,14194,18061
1992-09-30,18058,19284,17396,17399
1992-10-30,17422,17714,16675,16767
1992-11-30,16733,17684,15942,17684
1992-12-31,17675,17788,16892,16925
1993-01-29,16980,17178,16216,17024
1993-02-26,17038,17419,16751,16953
1993-03-31,16956,19126,16721,18591
1993-04-30,18596,20919,18527,20919
1993-05-31,20939,21225,20123,20552
1993-06-30,20532,21223,19040,19590
1993-07-30,19639,20546,19545,20380
1993-08-31,20393,21030,20231,21027
1993-09-30,20929,21281,19928,20106
1993-10-29,20097,20530,19444,19703
1993-11-30,19657,19657,15672,16407
1993-12-31,16450,18052,16217,17417
1994-01-31,17422,20229,17242,20229
1994-02-28,20256,20526,18769,19997
1994-03-31,20053,20782,19083,19112
1994-04-29,19162,20495,18896,19725
1994-05-31,19649,21049,19489,20974
1994-06-30,20989,21573,20169,20644
1994-07-29,20618,20908,19994,20449
1994-08-31,20422,20876,20271,20629
1994-09-30,20634,20701,19414,19564
1994-10-31,19580,20177,19488,19990
1994-11-30,19929,19929,18666,19076
1994-12-30,19061,19833,18823,19723
1995-01-31,19725,19725,17699,18650
1995-02-28,18647,18869,16518,17053
1995-03-31,17018,17162,15424,16140
1995-04-28,16080,17110,15256,16807
1995-05-31,16820,17190,15292,15437
1995-06-30,15481,16016,14376,14517
1995-07-31,14519,17018,14296,16678
1995-08-31,16645,18300,16274,18117
1995-09-29,18053,18848,17503,17913
1995-10-31,17921,18547,17337,17655
1995-11-30,17623,18847,17409,18744
1995-12-29,18752,20024,18696,19868
1996-01-31,19946,21022,19946,20813
1996-02-29,20806,21157,19879,20125
1996-03-29,20094,21486,19628,21407
1996-04-30,21451,22348,21350,22041
1996-05-31,22031,22311,21171,21956
1996-06-28,21971,22757,21589,22531
1996-07-31,22568,22600,20628,20693
1996-08-30,20665,21398,20092,20167
1996-09-30,20187,21604,19920,21556
1996-10-31,21533,21789,20450,20467
1996-11-29,20498,21461,20388,21020
1996-12-31,21035,21068,18820,19361
1997-01-31,19364,19501,17020,18330
1997-02-28,18308,19229,17792,18557
1997-03-31,18517,18750,17617,18003
1997-04-30,17935,19195,17448,19151
1997-05-30,19232,20612,19188,20069
1997-06-30,20084,20911,20041,20605
1997-07-31,20562,20699,19496,20331
1997-08-29,20345,20399,17974,18229
1997-09-30,18215,18775,17564,17888
1997-10-31,17820,17937,16082,16459
1997-11-28,16494,17006,14966,16633
1997-12-31,16594,17118,14569,15259
1998-01-30,15269,17353,14546,16628
1998-02-27,16685,17256,15932,16832
1998-03-31,16901,17352,16178,16527
1998-04-30,16433,16624,15334.5,15641.3
1998-05-29,15655.8,15972.9,15020,15670.8
1998-06-30,15670.7,15830.5,14614.7,15830.3
1998-07-31,15852.1,16756.9,15739.8,16379
1998-08-31,16303.6,16303.6,13792.8,14107.9
