"X1","X2"
1.99381638332519,-3.09738419348511
0.768297455794036,-1.54554072126122
-0.802283236045509,5.73936712459711
-1.54285655292381,0.193737221225082
4.6103706633036,-7.13074012639979
-0.523718490279786,-14.3685936094615
-3.01491180614399,6.12339120861744
-1.06047340869021,-0.988956181679279
-3.25411524853187,-0.0200533021503123
-0.503371128066514,0.285341002465515
-0.661830805995474,0.197084623020183
2.5355591198341,-3.18592505457411
41.3749744248692,0.623775306856148
-0.020808311044815,2.5093225361125
0.608872868716328,1.14080647711247
-0.573388328684481,-0.894420005078118
2.94535902241515,-0.440990902270714
-0.0975204168582345,-3.90492824192169
0.67139373532935,-0.0647113798107413
-1.0049023903146,0.182875365656003
1.45634435110181,1.11849212731012
2.50405631659687,-33.8898839340246
-0.995199606312675,4.7197318216815
-1.33885523002722,-0.782648385759649
-0.254771417055366,0.310305335743891
-0.749459799257177,0.0166514372910586
-0.59531910453734,-0.446651642278414
0.581046491762835,1.3684807629404
3.44039990984207,-0.780206526597912
0.708707678608649,0.306317535718656
1.06088157729504,-0.029370314738253
-0.0932085670260552,-0.783792242537312
-0.672079120644488,-0.537375528817556
1.92649967589712,-0.926675180168924
-0.196152415766736,1.71349673157923
0.563692752440476,-0.513711361496638
0.536771794425784,-1.44254885511988
-0.974790237563439,-0.14649991036561
-0.374102076279628,-0.47320415046523
1.4397519716025,3.46149743184347
1.48226600893085,-0.370599638444233
-0.0486538884469488,3.9750155546754
0.0217722578866677,-0.783104179232939
1.16580158800256,-0.502861991240781
-0.735972367738681,0.704833535651737
0.9609961969799,1.68292952468144
7.58472975505994,1.00564857763997
-3.49971734138522,0.161135821792526
-0.350851148034088,-0.711135618144013
0.409785015824623,-3.71140464013268
-23.9029220161141,-3.63370210338914
-1.77072022687306,1.58703154625517
-0.906822231959892,-0.131313190730759
0.29949530629636,1.02462392639717
0.215769524723658,0.835628538073157
-5.61527364260763,5.9634280006564
-1.94267660539441,-1.08241703422517
1.34029819345201,0.301233768453728
-1.41806957381513,1.14103131634618
2.47267506372991,-10.3818181522109
1.07136167112628,-2.72656069014355
-0.190242602212728,1.96447280041692
4.53324028762077,-0.104832497311526
1.65586431528808,-0.598806261576393
-9.08191573768886,-1.4077112310552
-2.39415705052777,-36.7859680826649
0.593189137227213,0.563619885399048
0.357597729608351,1.61325679042871
0.350394513051153,0.523973949238217
0.29989108856121,-3.42147258604517
-9.16998274153683,-1.27693898241249
-0.337507827605789,0.261100465536922
-1.2889746583812,-3.14332302824458
-0.302646371123353,-0.624383717947714
4.96121234165632,1.00299950718967
9.85748072228811,-12.0308677065138
-3.14069649572315,0.159817604578076
1.43959506515275,-0.780819279127758
-4.3452609476464,-1.47651483646583
15.2838962510696,13.1654361605044
-1.407601966459,-0.556304574838113
-1.0970465088289,-8.90659439495865
-19.2000372431094,-3.25820518599191
-0.0459896209384238,-1.87576209823661
-0.263534354673682,0.947697676578177
11.5410000436098,0.666451586226437
2.54031168543419,2.6766503680896
-0.194636324629227,-0.235581552527991
-0.176221386013651,0.173954851658202
-0.301376302930155,-3.82417006183087
-0.804365942114454,-1.36011981447458
-2.3859445657875,14.2015013650076
-1.62446853192853,-0.667534677583249
-0.200187179329395,1.07250972744313
-9.18293308254379,0.230004417698404
1.77632336134043,-0.91826948406789
-0.772309803693959,-0.446312518496419
0.407840465765507,12.3518854305027
-0.129112508511472,-0.0769116457249622
0.102432620833902,-5.98732242722068
1.06281024895944,11.8225682835458
-0.408959116351073,-22.973912623786
-0.526963538885113,1.41750834800738
0.0529976340058235,-2.75329052335973
0.650782069905819,0.889553327482716
0.38089493157774,-0.630111606923207
14.7239392906359,-0.458172663105
-0.159270548054691,0.503754531501171
-0.609617492613271,-6.19820897428775
-0.672464525951807,3.67445611362748
-0.271082214411403,-4.32602906381559
-1.37488017598541,-0.11901494905081
0.266956929895457,-2.59247231394274
0.38895316371804,-0.230185349595397
-0.757476192773383,0.482846467439473
-0.0124292979524367,2.08624569228503
-1.46120612782661,1.31265414853374
0.499040470662401,1.13345256945942
1.55244635078061,-0.899860458374015
0.533416585552543,-1.4712573386884
-0.0149125246684592,6.90003363446519
-1.01120086851384,-3.17866988976823
2.86309163264385,-2.16827696289693
-6.13993431246597,6.20174491015087
0.0926582183028261,-1.37525106875658
1.76996983603932,0.344376739293517
-0.476798759363282,1.58007984728035
0.421920217396831,-0.161904945696763
-0.768186790120006,-1.12770662237473
0.317578722789784,-0.569025350352413
0.0602451127990584,0.722552801679494
1.17849369787511,-0.467364596867636
3.48910206023225,-44.30990867128
0.212672016290369,2.11910356039473
-0.743324284610301,-0.128315760124573
-50.3171160396072,0.529187571014948
-17.0720402961885,0.0967778153724648
-1.32787443096486,-0.293434634854526
-0.584553370690379,-1.07439556380339
0.193680477848589,5.0848399963245
1.77692074751047,0.675248246863537
-0.715840635546049,-0.621759752529833
1.23624022396532,-1.7917681504092
-0.657429864273161,-0.665616571614056
0.801579860582914,1.67320463632311
-5.71354247045524,-5.45697419954497
0.0488204442931066,0.692475587574296
0.167053700407275,0.758186834826657
-3.12243917699742,1.72390359183952
-1.30358730314301,0.353210530877346
-1.91125372129799,3.27062395851576
-4.03039957308093,-0.0321990058304182
-1.59466850965654,-12.6964887032406
0.775568247721847,-15.7153834455496
0.92136610605278,0.946137062514007
7.31446484582937,-2.66129467536065
1.82104342673595,0.487137288146229
3.10847997530962,0.110553683436216
4.58818373244693,-0.687066504082912
-0.14112553066336,0.418172053575933
0.839404023950093,-0.676740513165905
2.22053268322011,-0.325333655051723
-0.386959806574174,6.82574421180235
-11.7537671920419,0.28033026509686
-3.62348811578577,-1.24859592265388
1.04933983140851,-0.0936305628488399
-0.436963689066863,-0.143486295317415
1.50071493094747,0.275467423558566
-1.65674934871996,-3.89899535835769
-2.54642744301977,-1.31666014920752
3.19772014334207,0.28566925981569
3.22888710593573,0.352419247592282
-0.118880323488079,0.356281006630958
1.52232969398114,-0.0953202356347692
0.0499009398649111,-4.23517781208617
0.552403929551752,0.237140948218004
0.877474756465514,0.493924262446042
2.76369879162774,5.15886349807349
-0.513119205984128,-261.358382177351
-1.08768266555633,0.600567729049454
-1.63361068400815,2.68935126791472
0.351250162109696,-2.46590614788711
0.188835871237196,0.555602158828725
-0.122627257757043,-2.82665964967911
-1.13644192911701,-0.662873250360533
33.6878507872283,2.44047506579191
-0.392448051613375,17.3746601666052
-3.93429993621768,1.96800296936914
-1.42917716891482,198.651005841781
-0.286984046013635,0.245106228323481
-0.558557829778332,-0.0793010238478684
-22.1080347419803,-0.581556413384068
-2.38067253653793,-0.188065716484776
-0.749862354752525,-1.131979930064
-0.178371217229017,0.0927460158558402
0.140125360604107,2.06137680057568
-0.978351642580359,0.682041689665689
-1.52523451611812,0.111602085206873
-2.47162035576461,-0.355295237327609
-0.0204357624889049,-0.282500501924845
-2.20269998421279,-1.52909164531475
-1.87548201819317,-1.66589564030878
-1.15278385737192,0.957379046807072
-3.64703695318514,-4.79488026013966
-4.14963925338616,-0.177587930124693
0.109470226919263,-26.6073399498614
-0.790771424910111,-0.395335224814662
0.638826828231876,0.996766108746122
0.584326563961417,-0.121617698144689
16.2545552757728,-0.425179859080783
0.954218958884187,0.808634213685203
1.8546684260208,-0.047249290649374
-1.22976807732526,-0.675007229437962
-0.42960050801081,0.463189650525884
1.0254995766808,-1.31146071694165
-0.762694616883196,0.451793660740226
-4.37777371794147,-0.346120806243169
-10.4193718998915,-0.31228708629058
-0.803494760785851,-0.368209655122869
-0.233470461353543,0.00858301068622699
-2.48715627725261,-0.581478201493629
-2.02764599705868,-2.24163562922025
4.78294044558262,-0.404785638439439
4.62007967328929,3.50580964033193
-0.0783483543952189,-2.01684682774228
1.44939876112428,3.95769115971954
7.38667397239089,5.11185281079295
-1.31789712412968,-0.162259880598029
-0.674875448579055,0.192845837800774
1.43926902533833,0.096963310900774
-1.597231322295,-2.86024853659311
-0.804771742093869,3.11962500792286
-0.469944798911352,1.70476833990615
-2.56629354435871,0.274328938941217
0.672860772600717,1.51101908969075
-0.307846679305266,-0.234614651331137
0.101178153272217,5.91410245378846
-0.787366008708683,0.0511331816650315
-0.492234459090256,0.601770411354429
-0.714247250298682,1.22344545444502
0.582931846058271,-0.98006238873042
1.67498536519329,-3.30747630719009
0.723498106109479,1.57375487329501
1.66121693718252,-0.454157205007297
2.53990674555862,0.587081751767987
-59.9647957830436,-1.26687563602518
0.417918275990524,0.0550495032782029
0.241675700306588,-0.0333817464905018
12.3994942383067,-0.881041438694669
1.09614280154461,-0.0681056320998653
0.885792850477199,-0.493431700736449
-3.20749711514919,13.7690230985203
0.545367237912674,-0.623057210867034
-0.489681338469932,-1.68137961394676
0.924121338193569,-0.505032939875834
-0.740498550834325,0.31187807938966
0.25169121310916,1.89321144090965
-7.55367165441159,22.6439924458392
-1.23269468910721,-7.64484625730188
0.128817583253611,-0.624429059196904
0.0806000373032665,-0.0612772545558816
-1.06076769776568,2.10984284688305
-0.880786638789279,12.0951618481391
-8.18915606117486,-1.57780876489453
2.72739980864954,6.37315613981974
10.3762599768019,3.90782264415469
0.404992275504423,9.06329473681486
-0.552256099559044,149.20996931269
1.11556345528703,0.714747585712083
0.703286350227771,1.34958989658325
1.00820268058708,0.172030226038707
2.75404469796021,1.40524860969951
-0.53511875626843,0.463663951623877
-0.0610305725274685,9.37256261458329
1.43547004199705,0.230495402427543
1.13727573706531,-1.70853212980172
-2.45916020620039,1.69542580652416
-2.43906137283591,-0.546285483958671
0.177087216800394,-0.758684273632509
-1.02889376379575,0.404589623285427
1.47982419359774,0.669368152253365
0.134369346259671,-0.146784808043931
-4.65884723835889,0.854357866769033
0.0515544730741972,-0.366348911817575
-0.411032330061441,-0.163948581474726
-11.5530405731876,29.0708524902486
0.358094057191489,-0.379805335115825
-0.692284988426138,2.65441582180445
-0.683845482905747,0.140935462880121
0.0346007738506724,-0.571928004174542
-1.5390818648485,-1.17758719341924
5.26981379284922,3.26071025125469
-0.314237636588264,-0.202293569503416
2.89252661389899,0.650614668286936
0.0133660315297129,1.33368624393338
-0.115555446270194,1.09182062569267
-0.104251233874249,-0.377696815063085
-1.00444919420947,0.164759043608602
3.07904576355455,-0.0713628246117501
3.75278897487946,0.0496702517474523
-0.623148285845279,-0.990348597407478
-65.4908850470703,-0.0544545424678589
-1.41097937361721,-0.942059465122464
-0.198913847118561,-2.88914880043361
1.03824163828777,-0.675734664755147
-10.301014335581,1.39210035701624
0.297018672567901,0.543579305658638
-10.1499064417227,50.7049053856365
-0.242024087242932,-0.119071074767335
0.816287554527315,5.23218963077153
-0.466403197694125,-0.606037155201308
-4.74307848347201,-9.01798793641514
2.99678109104125,12.3631428289455
-2.93217020337958,-0.816840547291722
2.44408562557784,-3.25904868567397
-0.663749907249088,-1.95473559064357
1.30851438034377,-0.601551877179087
1.57500638937722,-2.19518927856853
3.74751267005574,-0.417692598742127
-0.849274950426308,0.0905504029256668
-2.11626424557525,-1.13610724136519
1.0683988263187,13.8159475632467
1.49846890141702,-1.87782777187592
-1.09974525316048,1.56173798253232
-0.85049887647401,3.68741363289538
-3.14271142843398,-1.08385396188654
0.38364883239891,1.38837447944614
0.950597759867699,0.584383154485222
1.09446661117531,0.868295638166197
1.24997906399669,0.777999024967
-9.37586598566546,1.17031166510795
2.97848629969952,1.47111718363044
-2.0552768776171,4.99147694651321
0.484803509539065,1.78957218924399
-0.446740075788886,-0.379786705874037
7.47086508825143,1.03998897368879
-0.326575860233437,-1.58885633117494
-0.828981126548027,-0.261565978911637
-0.654421182712338,-0.14856079923986
-0.0094359231679583,-0.00310515088715467
-3.45012444350029,-12.2854493186442
9.48212155011243,-0.0902898176860855
1.70294347374479,0.185281812178183
-1.31776236925672,1.90752325885753
-0.954678160612369,14.0783798786807
-0.858254744699184,1.19880388924877
-0.428038733478903,1.69758080996651
0.772420543559558,-1.59924502465905
-0.902844208496053,-0.504661057296556
-0.543163600562784,-8.18024066971732
-0.209954227409798,0.872756460229958
-1.62241069022054,-0.996939791913685
-0.474566937125253,5.52548570880113
0.2425735719828,0.864993642546997
-2.20555766431554,24.0861623762347
2.9323997681838,-0.519662973860605
-1.01438427409415,-0.0273288269910132
-1.06832715032561,0.957125984729331
2.34546819028728,-0.0301648289847807
1.80638062516918,0.327621327535537
-1.65741789568054,1.05873319057201
1.60806034110106,8.60659761205419
-1.53165211508922,2.34524619378745
0.796192517643269,-0.101950097921825
0.978028946719802,0.771708290165558
0.408051053959306,0.618352246688857
-0.799155910775236,11.7429051849865
-0.930680209607392,0.514749197061354
0.708458586201208,-33.0530472179633
-0.33352087798336,0.302484433767063
-3.23600869483532,-2.42301661415338
5.5330395544769,9.45145770549954
1.36660963086199,-1.05291734554367
1.40651030830032,-0.824599532774176
-4.24015457294787,0.358427500467379
-0.220400412289814,4.94298296147872
-0.681670528280636,2.22970782643511
4.86119121127308,-0.69805490197433
2.05789102119078,-25.9424667160617
-19.1178345426855,-0.575313878933948
-1.92827428607585,0.245910425095378
-1.51750542695042,-1.13115752768416
-0.620672504441681,0.51823547167246
0.392207161754063,-0.0196811235318958
-0.272360720642836,1.34188518110292
1.02211827187355,-0.410504639100095
3.29185117841027,-7.34909161062479
1.0840354379618,-0.0958123170077553
1.57594010075696,-0.11203891630479
0.947082238618464,3.2914270070167
-8.46086793172425,16.3708030758727
-1.22453408371256,1.63592989117776
-8.36062482889485,0.187215158085263
0.054393511420317,0.920109990872838
-2.45882583428459,1.00902783729999
-2.9842868510064,-1.4960370884951
-0.914366899941195,14.5557715654578
-0.416661539965683,-0.736592039952662
5.57018302626795,0.0328342043070467
-53.9300764366848,-0.622601681688699
-0.357041578761028,-0.0561753861881435
2.47154453839429,-0.603337103390928
1.05026828765967,-2.02495676894394
0.58922335347048,1.27025221379969
0.278354897270118,1.01030616782206
-1.55363815964793,-0.974081858745868
2.10270456041119,4.03627554748687
0.207188855372676,-3.56732464824513
0.216609284385671,4.88521134187916
-4.81016775881378,0.539129803317442
-1.55321022638781,-1.38066065316476
0.688425065499925,-2.03375400477108
1.10338675650548,0.881520233575336
-0.17628695763127,-1.5691464522477
-16.1968012594509,-0.114501499173847
-1.05785199913017,-12.3277730206239
0.835538771865916,1.0320454386128
-2.13218968022205,-0.539541777595604
-2.38649604973053,-1.53748882595684
-7.76323872010975,2.02938946706821
0.944359128117763,-0.168383998069165
0.998450078486961,-0.611110949459781
9.83428854313021,0.101087142433295
-0.572490837272385,-0.722033554972691
0.903748783947834,1.23624884562705
-0.853339814580262,-0.460137947853628
-14.7050749057997,-2.53475021270649
1.7432672573559,-1.09617684607266
-0.835433622850031,-1.33858387213071
0.925188108535956,-0.508786753904229
1.7755080882342,-0.612143682493184
4.13689610804317,-0.688738865606823
-1.39362781518612,-0.280703184650286
-1.88334638503011,1.10034451585077
-1.19328023193924,-0.256675802563231
0.566547027793733,-1.70944536297267
0.160487113744464,-1.85713052012495
-4.29038692365308,-3.26496251085331
0.374859741190745,-0.237344398311763
0.0495687847002838,0.340749344282846
-0.841956697046614,4.63154165085782
1.11051844959935,-3.5054831975531
-1.57347931805647,-0.281871896396297
0.837937324600781,-1.44129114374733
-0.0810961637883555,0.19496831478181
-1.589101327656,-0.0538653075469599
-0.818691361961599,-1.04426345716838
-1.38310440804193,0.759818811448175
0.0327061149659918,1.35007253566917
-81.4659131617925,3.1303885825244
-1.12669707799201,1.40943117608063
1.6882195824226,-1.59431455968165
-0.632421828126519,0.486948789414762
-0.378474744484749,-1.01444101777473
-0.486114267006597,-0.453974578133031
6.75892063014736,-1.49879380665204
10.7155709133241,-0.529144851371171
-20.8707917587961,-0.473847975929901
0.565580722067814,-1.24349627060132
-0.381756246501525,-0.41501253856966
0.729632176917782,3.74248921845391
-2.22291983522054,0.166085589674884
0.139914379086995,4.55097009080684
2.33194365040875,-0.432824020239767
-2.95607993424849,0.0296341759358268
-0.149941300895849,-1.18927980790892
0.80041821391273,-0.111789226508409
0.631513306875297,0.878677969913362
-0.444082534096546,-0.186116550643163
9.06177720480691,-3.08907551098845
0.864717257457373,1.57525872431234
-0.30203831531247,2.27274553654328
-0.0878981364925204,1.62165805701361
-0.1319027361371,-0.598009779336829
-6.62407870181606,0.257702665500441
-0.0480597410882808,1.02877550541496
1.94029434851179,2.7537650698826
2.43807038993478,-0.983093868902436
3.90952957277625,-2.28497378129855
1.22920028239485,-10.155881748937
0.21207497878855,1.39547180964357
0.256117374234401,-1.34847138841366
4.66573507733132,0.534233045650918
-0.0366752629882397,-0.682484540549388
0.370679781114077,-0.648167241001915
0.829373628001416,-5.72108502653059
0.828937749220182,-2.08849651288067
-1.99122123801754,-0.606597713155515
-34.2888787158654,-0.788632580449779
-1.15272023014203,1.02190575301737
1.53226906891354,-0.400240235712203
-0.52522264963479,0.725480495474979
-51.7010580629509,0.0934793832135578
-1.54780636677792,-0.0283780121418743
-0.176403163374685,-2.93890658461898
0.0453005487095867,24.2696970654173
-15.0758568730688,0.419497151817265
-0.614359174772287,-1.04963794883919
1.66751877995398,-135.675995844586
-1.5459361811968,0.953769693915259
-2.57905582376578,0.667773603167535
-1.9349407065863,1.70155545450673
-0.138395271004761,-0.549357866558453
0.901423653326279,0.915940684677827
1.68709045092423,1.27380214809623
-0.557677702753338,2.82378908281743
0.490015217224779,-6.13822095632991
-0.247486269006236,-0.65634400159579
0.279977284335749,-0.806413829032022
-1.51129805376928,1.07276447804282
-0.101977546749208,2.10232489915361
-2.18641333040345,10.4586347362651
3.92108278449658,-1.46344981384931
-0.702156184966709,-0.717128633703835
1.06749310504701,-0.9178836760253
-1.8586547571226,-1.12425570759368
-3.76920679465898,1.89405305225647
-2.07069212136767,0.0735797792502313
0.0793578397551609,-0.240162076144796
0.204981611111434,-1.09087358007953
-0.0602450254395106,-11.1570457523782
-0.19269609353963,0.0816705219028338
0.71263928433299,-5.49926660807915
-1.45742144940762,-1.53860410246552
1.68883720832179,1.36010114701145
-1.60282866244757,-0.118810265101628
0.232559775319863,-0.390345359119937
-0.0594906451664737,-0.667266896894385
0.418144764619,0.0763937663481533
2.50669029534633,0.451433980272834
-0.49655701254997,9.56098709918076
-0.59332705908664,2.55107168201688
-1.68038627463374,4.82215828907486
-1.3502497090335,-0.737146803859534
-0.379397653593028,-1.23357553752137
8.32345308195933,0.0250956902387656
-1.37372490060755,-0.0478404183460994
5.57602047911526,-3.02631810345161
-0.290095141247273,-0.611948529991051
0.390123142336996,0.0467255312801998
0.177060847709247,-40.769004889861
-1.31259777992081,-30.4837737515877
-0.438363965289433,-0.683939126016534
0.0154375442191828,1.23242394769175
-0.94969451671997,-0.155311778509712
-0.816844365582616,-2.80139065992682
51.0798403203955,43.3007838406498
-2.64099914174767,-2.94992754958915
2.0587755849729,-3.64477315315533
9.1773078040244,-0.665358067591873
1.36681255049184,-1.93803834238924
0.227736555439865,1.35362302442828
-1.19004278063852,3.24878816510551
0.468127585939265,2.68044055807192
-0.828217272829766,-5.7405004236056
-0.490236231658595,-0.0316035589386125
1.88070785348316,-0.988868940363898
2.11309616301019,-0.777642459056771
-0.195508662497002,1.25356069012336
-2.17719628425171,0.74963891436543
1.80008560695216,3.5601497901362
-28.2280054688276,-1.13144486712123
5.00001539568579,-0.0413036605487219
-1.55503724744061,-129.028770731464
-0.297164983471508,1.70789764954672
0.630253351485922,-1.43495125681229
1.09444585994049,0.208402850473987
2.01752175296711,0.509671007327483
0.0956159228752556,0.343417918676618
0.110174424549327,0.062240632567665
0.29405890508853,2.80108822304605
-2.68316386181336,0.389638592233033
0.0619783908192245,-0.0293492452008625
4.15394063050643,1.38440362325682
0.257575660081825,0.129127481982852
-44.668784169458,0.409970437515309
-9.04013135741287,2.60350270207053
-1.04963716172317,-0.138769602635391
-2.1310278613495,0.295544258898537
-2.4841993733955,1.87505969479446
-0.4754750739437,-0.978705429829074
-0.150736598975371,10.2007524537033
-2.47196680792555,0.104731473374749
-1.00375355287447,0.971131707139893
0.377268712663565,1.27865138795957
2.79664619841202,0.9444119720931
-0.264295283573089,-0.100626290070079
5.42247632769153,-3.82112133546638
0.211618592136134,-2.11842017205696
-0.140497661602394,-1.78140938537747
-0.179105711002078,5.55534558262762
-1.56153397374854,-0.484953060654947
0.174639755008993,-9.32153035786067
-1.21176853523133,0.900807855546582
1.66664672489511,-0.126323194221297
-1.01710335107093,-0.684842251440874
-0.188252714383088,-0.617180197399425
0.816840981437139,0.265158478883484
-1.04989996987616,-1.18381612704573
-0.404489113602405,-2.48611284668818
7.0766412308429,-0.212367884812342
0.0778593701418253,-4.14426274173904
1.12665106530867,0.134678122537774
-0.832024341583987,4.82442429342538
-1.25930068584234,-1.44378738251708
-0.037458053916573,-1.41155322533771
0.0535425681480313,1.01728591795486
1.5389910658134,-0.652543866766851
1.02608083359868,-0.388166221219994
7.74894654447948,-6.62210563540231
-9.39529165788912,-3.9322132849644
-2.06050580225925,-0.605123500621165
-0.248046329539496,0.364053699891624
1.34216715910334,-1.40500653279854
-0.669423770795281,0.090821782494004
-1.4344837332375,1.28526016512817
0.68385954398827,10.8141239566819
5.25676692484671,-0.82698420205158
-0.471372584177112,1.03835188048011
-0.647621560380344,-0.873612444918225
1.49722248024243,-3.52598980134529
-0.0392256634376085,1.19125224628788
2.83103866383195,-1.51121037004763
0.381533177295909,-1.10287055358196
0.0553903819963017,-5.12647271836855
1.78935218474542,0.0954868492325175
-0.610816626194971,-0.981035654365236
-0.787635259765997,-5.66569726840065
2.42773621757302,4.01642791941333
-1.46334554881925,-3.25226770530458
-2.83750813536828,0.289814425461201
-6.6394938049404,-6.61591525349889
-0.478551974923535,0.0239652703543597
2.06971495552521,0.0696206131058079
1.42724527428318,0.514693762529209
-2.967320328864,2.03040206729188
1.64991551847328,-3.08237434337083
-2.96289730621474,0.547061333679134
0.992091361992128,-0.0169979953301945
-1.07058081376735,0.429036175954045
0.0473919300566788,2.84103366645411
-2.51158113976046,-52.4558131553413
-0.462209582825845,-0.208938285212501
24.0744459945419,-1.86332414385483
26.2969857075627,-0.195007433855237
0.272233663769269,1.3247643458807
3.03380381521521,3.87992590776423
-1.09907861059399,0.80771001893699
-0.166847377905626,0.226188951817574
-372.154659508624,0.0164408811099933
0.113138551841567,0.0250038652672632
-2.72538678102434,-10.9391131647894
0.362445491924195,-3.85708453203305
0.542515731155839,-0.862559435531348
0.537764516100818,-2.64396672871101
1.12387330841388,6.18491152059999
1.23880740221971,-0.472415734638608
-0.744846258280354,1.49988932951389
6.87326192713516,-6.42972161802048
9.38280884524736,-0.642274376737495
-3.89040075839321,-0.465240031220232
